STATE ABBREVIATION,STATE,D,FEC ID#,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),CANDIDATE NAME,TOTAL VOTES,PARTY,PRIMARY VOTES,PRIMARY %,RUNOFF VOTES,RUNOFF %,GENERAL VOTES ,GENERAL %,GE RUNOFF ELECTION VOTES (LA),GE RUNOFF ELECTION % (LA),"COMBINED GE PARTY TOTALS (CT, NY, SC)","COMBINED % (CT, NY, SC)",GE WINNER INDICATOR,FOOTNOTES,,
AL,Alabama,S,S6AL00195,(I),Jeff,Sessions,"Sessions, Jeff",,R,Unopposed,,,,"795,606",97.25%,,,,,W,,,
AL,Alabama,S,n/a,,,Scattered,Scattered,,W,,,,,"22,484",17.37%,,,,,,,,
AL,Alabama,S,n/a,,,,,Total State Votes:,,,,,,"818,090",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
AK,Alaska,S,S4AK00214 ,,Dan,Sullivan,"Sullivan, Dan",,R,"44,740",40.05%,,,"135,445",47.96%,,,,,W,,,
AK,Alaska,S,S0AK00121,,Joe,Miller,"Miller, Joe",,R,"35,904",32.14%,,,,,,,,,,,,
AK,Alaska,S,S4AK00206 ,,Mead,Treadwell,"Treadwell, Mead",,R,"27,807",24.90%,,,,,,,,,,,,
AK,Alaska,S,S4AK00198 ,,John M.,Jaramillo,"Jaramillo, John M.",,R,"3,246",2.91%,,,,,,,,,,,,
AK,Alaska,S,n/a,,,,,Party Votes:,R,"111,697",,,,,,,,,,,,,
AK,Alaska,S,S8AK00090 ,(I),Mark,Begich,"Begich, Mark",,D,"58,092",96.63%,,,"129,431",45.83%,,,,,,,,
AK,Alaska,S,S4AK00222 ,,"William ""Bill""",Bryk,"Bryk, William ""Bill""",,D,"2,024",3.37%,,,,,,,,,,,,
AK,Alaska,S,n/a,,,,,Party Votes:,D,"60,116",,,,,,,,,,,,,
AK,Alaska,S,S4AK00230,,Mark S.,Fish,"Fish, Mark S. #",,LIB,"1,290",24.85%,,,"10,512",3.72%,,,,,,# Thom Walker withdrew after the primary election and Mark Fish was selected by the party to fill the vacancy on the general election ballot.,,
AK,Alaska,S,S4AK00255,,Thom M.,Walker,"Walker, Thom M. #",,LIB,"3,167",61.01%,,,#,,,,,,,# Thom Walker withdrew after the primary election and Mark Fish was selected by the party to fill the vacancy on the general election ballot.,,
AK,Alaska,S,S4AK00248,,Scott A.,Kohlhaas,"Kohlhaas, Scott A.",,LIB,734,14.14%,,,,,,,,,,,,
AK,Alaska,S,n/a,,,,,Party Votes:,LIB,"5,191",,,,,,,,,,,,,
AK,Alaska,S,S4AK00115,,Ted,Gianoutsos,"Gianoutsos, Ted",,NAF,,,,,"5,636",2.00%,,,,,,,,
AK,Alaska,S,S4AK00271,,Vic,Kohring,"Kohring, Vic ##",,AKI,"2,557",57.77%,,,##,,,,,,,## Vic Kohring withdrew after the primary election,,
AK,Alaska,S,S4AK00263,,Zachary A.,Kile,"Kile, Zachary A.",,AKI,"1,869",42.23%,,,,,,,,,,,,
AK,Alaska,S,n/a,,,,,Party Votes:,AKI,"4,426",,,,,,,,,,,,,
AK,Alaska,S,n/a,,,Scattered,Scattered,,W,,,,,"1,376",0.49%,,,,,,,,
AK,Alaska,S,n/a,,,,,Total State Votes:,,"181,430",,,,"282,400",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
AR,Arkansas,S,S4AR00103 ,,Tom ,Cotton,"Cotton, Tom ",,R,Unopposed,,,,"478,819",56.50%,,,,,W,,,
AR,Arkansas,S,S0AR00028 ,(I),Mark ,Pryor,"Pryor, Mark ",,D,Unopposed,,,,"334,174",39.43%,,,,,,,,
AR,Arkansas,S,S4AR00129,,Nathan ,LaFrance,"LaFrance, Nathan ",,LIB,Unopposed,,,,"17,210",2.03%,,,,,,,,
AR,Arkansas,S,S4AR00111,,Mark H.,Swaney,"Swaney, Mark H.",,GRE,Unopposed,,,,"16,797",1.98%,,,,,,,,
AR,Arkansas,S,S4AR00137,,Scott,Pfleegor,"Pfleegor, Scott",,W,,,,,505,0.06%,,,,,,,,
AR,Arkansas,S,n/a,,,,,Total State Votes:,,,,,,"847,505",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
CO,Colorado,S,S4CO00395,,Cory,Gardner,"Gardner, Cory",,R,"338,324",100.00%,,,"983,891",48.20%,,,,,W,,,
CO,Colorado,S,n/a,,,,,Party Votes:,R,"338,324",,,,,,,,,,,,,
CO,Colorado,S,S8CO00172,(I),Mark,Udall,"Udall, Mark",,D,"213,746",100.00%,,,"944,203",46.26%,,,,,,,,
CO,Colorado,S,n/a,,,,,Party Votes:,D,"213,746",,,,,,,,,,,,,
CO,Colorado,S,S4CO00403,,Gaylon,Kent,"Kent, Gaylon",,LIB,,,,,"52,876",2.59%,,,,,,,,
CO,Colorado,S,S4CO00387,,Steve,Shogan,"Shogan, Steve",,UN,,,,,"29,472",1.44%,,,,,,,,
CO,Colorado,S,S4CO00296,,Raul,Acosta,"Acosta, Raul",,UN,,,,,"24,151",1.18%,,,,,,,,
CO,Colorado,S,S4CO00411,,Bill,Hammons,"Hammons, Bill",,UPC,,,,,"6,427",0.31%,,,,,,,,
CO,Colorado,S,S4CO00429,,,Willoughby,Willoughby,,W,,,,,21,0.00%,,,,,,,,
CO,Colorado,S,S4CO00437,,Kathleen Rosewater,Cunningham,"Cunningham, Kathleen Rosewater",,W,,,,,17,0.00%,,,,,,,,
CO,Colorado,S,n/a,,,,,Total State Votes:,,"552,070",,,,"2,041,058",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
DE,Delaware,S,S0DE00092,(I),Christopher A.,Coons,"Coons, Christopher A.",,D,Unopposed,,,,"130,655",55.83%,,,,,W,,,
DE,Delaware,S,S2DE00064,,Kevin,Wade,"Wade, Kevin",,R,"18,181",75.66%,,,"98,823",42.23%,,,,,,,,
DE,Delaware,S,S4DE00052,,Carl,Smink,"Smink, Carl",,R,"5,848",24.34%,,,,,,,,,,,,
DE,Delaware,S,n/a,,,,,Party Votes:,R,"24,029",,,,,,,,,,,,,
DE,Delaware,S,S2DE00098,,Andrew,Groff,"Groff, Andrew",,GRE,,,,,"4,560",1.95%,,,,,,,,
DE,Delaware,S,n/a,,,,,Total State Votes:,,"24,029",,,,"234,038",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
GA,Georgia,S,S4GA11285,,David Alfred,Perdue,"Perdue, David Alfred",,R,"185,466",30.64%,"245,951",50.88%,"1,358,088",52.89%,,,,,W,,,
GA,Georgia,S,S4GA11210,,"J. H. ""Jack""",Kingston,"Kingston, J. H. ""Jack""",,R,"156,157",25.80%,"237,448",49.12%,,,,,,,,,,
GA,Georgia,S,S4GA11244,,Karen C.,Handel,"Handel, Karen C.",,R,"132,944",21.96%,,,,,,,,,,,,
GA,Georgia,S,S2GA00100,,"J. P. ""Phil""",Gingrey,"Gingrey, J. P. ""Phil""",,R,"60,735",10.03%,,,,,,,,,,,,
GA,Georgia,S,S6GA00101,,Paul Collins,Broun,"Broun, Paul Collins",,R,"58,297",9.63%,,,,,,,,,,,,
GA,Georgia,S,S4GA11236,,Derrick E.,Grayson,"Grayson, Derrick E.",,R,"6,045",1.00%,,,,,,,,,,,,
GA,Georgia,S,S4GA11301,,"Arthur A. ""Art""",Gardner,"Gardner, Arthur A. ""Art""",,R,"5,711",0.94%,,,,,,,,,,,,
GA,Georgia,S,n/a,,,,,Party Votes:,R,"605,355",,"483,399",,,,,,,,,,,
GA,Georgia,S,S4GA11277,,Mary Michelle,Nunn,"Nunn, Mary Michelle",,D,"246,369",74.95%,,,"1,160,811",45.21%,,,,,,,,
GA,Georgia,S,S4GA11293,,"O. ""Steen""",Miles,"Miles, O. ""Steen""",,D,"39,418",11.99%,,,,,,,,,,,,
GA,Georgia,S,S4GA11251,,Todd Anthony,Robinson,"Robinson, Todd Anthony",,D,"31,822",9.68%,,,,,,,,,,,,
GA,Georgia,S,S4GA11228,,"Branko ""Rad""",Radulovacki,"Radulovacki, Branko ""Rad""",,D,"11,101",3.38%,,,,,,,,,,,,
GA,Georgia,S,n/a,,,,,Party Votes:,D,"328,710",,,,,,,,,,,,,
GA,Georgia,S,S4GA11327 ,,Amanda C.,Swafford,"Swafford, Amanda C.",,LIB,,,,,"48,862",1.90%,,,,,,,,
GA,Georgia,S,S4GA11335,,Anantha Reddy,Muscu,"Muscu, Anantha Reddy",,W,,,,,21,0.00%,,,,,,,,
GA,Georgia,S,S4GA11343,,Mary H.,Schroder,"Schroder, Mary H.",,W,,,,,14,0.00%,,,,,,,,
GA,Georgia,S,S0GA00336,,Brian Russell,Brown,"Brown, Brian Russell",,W,,,,,9,0.00%,,,,,,,,
GA,Georgia,S,n/a,,,,,Total State Votes:,,"934,065",,"483,399",,"2,567,805",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S4HI00136,(I),Brian,Schatz,"Schatz, Brian",,D,"115,445",49.35%,,,"246,827",69.77%,,,,,W,,,
HI,Hawaii,S - Unexpired Term,S4HI00144,,Colleen Wakako,Hanabusa,"Hanabusa, Colleen Wakako",,D,"113,663",48.58%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S4HI00078,,Brian,Evans,"Evans, Brian",,D,"4,842",2.07%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,n/a,,,,,Party Votes:,D,"233,950",,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S4HI00102,,Cam,Cavasso,"Cavasso, Cam",,R,"25,874",72.26%,,,"98,006",27.70%,,,,,,,,
HI,Hawaii,S - Unexpired Term,S0HI00183,,John P.,Roco,"Roco, John P.",,R,"4,425",12.36%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S8HI00111,,"Harry J., Jr.",Friel,"Friel, Harry J., Jr.",,R,"3,477",9.71%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S6HI00222,,Eddie,Pirkowski,"Pirkowski, Eddie",,R,"2,033",5.68%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,n/a,,,,,Party Votes:,R,"35,809",,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S4HI00169,,Michael,Kokoski,"Kokoski, Michael",,LIB,568,100.00%,,,"8,941",2.53%,,,,,,,,
HI,Hawaii,S - Unexpired Term,n/a,,,,,Party Votes:,LIB,568,,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S4HI00151,,Joy,Allison,"Allison, Joy",,N,388,67.83%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,S0HI00118,,Arturo Pacheco,Reyes,"Reyes, Arturo Pacheco",,N,184,32.17%,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,n/a,,,,,Party Votes:,N,572,,,,,,,,,,,,,
HI,Hawaii,S - Unexpired Term,n/a,,,,,Total State Votes (Unexpired Term):,,"270,899",,,,"353,774",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
ID,Idaho,S,S8ID00092 ,(I),Jim,Risch,"Risch, Jim",,R,"119,209",,,,"285,596",65.33%,,,,,W,,,
ID,Idaho,S,S4ID00083,,"Jeremy ""T""",Anderson,"Anderson, Jeremy ""T""",,R,"29,939",,,,,,,,,,,,,
ID,Idaho,S,n/a,,,,,Party Votes:,R,"149,148",,,,,,,,,,,,,
ID,Idaho,S,S4ID00075 ,,Nels,Mitchell,"Mitchell, Nels",,D,"16,908",,,,"151,574",34.67%,,,,,,,,
ID,Idaho,S,S0ID00099,,William ,Bryk,"Bryk, William ",,D,"7,378",,,,,,,,,,,,,
ID,Idaho,S,n/a,,,,,Party Votes:,D,"24,286",,,,,,,,,,,,,
ID,Idaho,S,n/a,,,,,Total State Votes:,,"173,434",,,,"437,170",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
IL,Illinois,S,S6IL00151,(I),Richard J.,Durbin,"Durbin, Richard J.",,D,"429,041",100.00%,,,"1,929,637",53.55%,,,,,W,,,
IL,Illinois,S,n/a,,,,,Party Votes:,D,"429,041",,,,,,,,,,,,,
IL,Illinois,S,S2IL00119,,"James D. ""Jim""",Oberweis,"Oberweis, James D. ""Jim""",,R,"423,097",56.08%,,,"1,538,522",42.69%,,,,,,,,
IL,Illinois,S,S4IL00438 ,,Douglas Lee,Truax,"Truax, Douglas Lee",,R,"331,237",43.91%,,,,,,,,,,,,
IL,Illinois,S,S4IL00487,,Sherry,Procarrone,"Procarrone, Sherry",,W(R),54,0.01%,,,,,,,,,,,,
IL,Illinois,S,n/a,,,,,Party Votes:,R,"754,388",,,,,,,,,,,,,
IL,Illinois,S,S4IL00479,,Sharon,Hansen,"Hansen, Sharon",,LIB,,,,,"135,316",3.76%,,,,,,,,
IL,Illinois,S,n/a,,,,,,,,,,,,,,,,,,,,
IL,Illinois,S,n/a,,Roger K.,Davis,"Davis, Roger K.",,W,,,,,31,0.00%,,,,,,,,
IL,Illinois,S,n/a,,Hilaire F.,Shioura,"Shioura, Hilaire F.",,W,,,,,12,0.00%,,,,,,,,
IL,Illinois,S,n/a,,Sherry,Procarione,"Procarione, Sherry",,W,,,,,1,0.00%,,,,,,,,
IL,Illinois,S,n/a,,,,,Total State Votes:,,"1,183,429",,,,"3,603,519",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
IA,Iowa,S,S4IA00129 ,,Joni,Ernst,"Ernst, Joni",,R,"88,535",56.12%,,,"588,575",52.10%,,,,,W,,,
IA,Iowa,S,S4IA00111 ,,Sam,Clovis,"Clovis, Sam",,R,"28,418",18.01%,,,,,,,,,,,,
IA,Iowa,S,S4IA00152,,Mark ,Jacobs,"Jacobs, Mark ",,R,"26,523",16.81%,,,,,,,,,,,,
IA,Iowa,S,S4IA00095 ,,Matt,Whitaker,"Whitaker, Matt",,R,"11,884",7.53%,,,,,,,,,,,,
IA,Iowa,S,S4IA00137 ,,Scott,Schaben,"Schaben, Scott",,R,"2,233",1.42%,,,,,,,,,,,,
IA,Iowa,S,n/a,,,Scattered,Scattered,,W(R),155,0.10%,,,,,,,,,,,,
IA,Iowa,S,n/a,,,,,Party Votes:,R,"157,748",,,,,,,,,,,,,
IA,Iowa,S,S4IA00087 ,,Bruce,Braley,"Braley, Bruce",,D,"62,600",99.14%,,,"494,370",43.76%,,,,,,,,
IA,Iowa,S,n/a,,,Scattered,Scattered,,W(D),545,0.86%,,,,,,,,,,,,
IA,Iowa,S,n/a,,,,,Party Votes:,D,"63,145",,,,,,,,,,,,,
IA,Iowa,S,S4IA00194 ,,Rick,Stewart,"Stewart, Rick",,IND,,,,,"26,815",2.37%,,,,,,,,
IA,Iowa,S,S4IA00186,,Douglas,Butzier,"Butzier, Douglas",,LIB,,,,,"8,232",0.73%,,,,,,,,
IA,Iowa,S,S4IA00202,,Bob,Quast,"Quast, Bob",,BQT,,,,,"5,873",0.52%,,,,,,,,
IA,Iowa,S,S4IA00210,,Ruth,Smith,"Smith, Ruth",,NNE,,,,,"4,724",0.42%,,,,,,,,
IA,Iowa,S,n/a,,,Scattered,Scattered,,W,,,,,"1,111",0.10%,,,,,,,,
IA,Iowa,S,n/a,,,,,Total State Votes:,,"220,893",,,,"1,129,700",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
KS,Kansas,S,S6KS00080,(I),Pat,Roberts,"Roberts, Pat",,R,"127,089",48.08%,,,"460,350",53.15%,,,,,W,,,
KS,Kansas,S,S4KS00127,,Milton,Wolf,"Wolf, Milton",,R,"107,799",40.78%,,,,,,,,,,,,
KS,Kansas,S,S4KS00150,,D.J.,Smith,"Smith, D.J.",,R,"15,288",5.78%,,,,,,,,,,,,
KS,Kansas,S,S4KS00168,,Alvin E.,Zahnter,"Zahnter, Alvin E.",,R,"14,164",5.36%,,,,,,,,,,,,
KS,Kansas,S,n/a,,,,,Party Votes:,R,"264,340",,,,,,,,,,,,,
KS,Kansas,S,S8KS00227,,Greg,Orman,"Orman, Greg",,IND,,,,,"368,372",42.53%,,,,,,,,
KS,Kansas,S,S4KS00143,,Randall,Batson,"Batson, Randall",,LIB,*,,,,"37,469",4.33%,,,,,,"*  The Libertarian Party nominated by convention on April 26, 2014.  Convention nominees are noted with an asterisk.",,
KS,Kansas,S,S4KS00135,,Chad,Taylor,"Taylor, Chad #",,D,"35,067",53.28%,,,#,,,,,,,# Chad Taylor withdrew after the primary election.,,
KS,Kansas,S,S0KS00166,,Patrick,Wiesner,"Wiesner, Patrick",,D,"30,752",46.72%,,,,,,,,,,,,
KS,Kansas,S,n/a,,,,,Party Votes:,D,"65,819",,,,,,,,,,,,,
KS,Kansas,S,n/a,,,,,Total State Votes:,,"330,159",,,,"866,191",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
KY,Kentucky,S,S2KY00012,(I),Mitch,McConnell,"McConnell, Mitch",,R,"213,753",61.44%,,,"806,787",56.19%,,,,,W,,,
KY,Kentucky,S,S4KY00109,,Matt,Bevin,"Bevin, Matt",,R,"125,787",36.16%,,,,,,,,,,,,
KY,Kentucky,S,S4KY00166,,Chris,Payne,"Payne, Chris",,R,"5,338",1.53%,,,,,,,,,,,,
KY,Kentucky,S,S4KY00125,,Brad,Copas,"Copas, Brad",,R,"3,024",0.87%,,,,,,,,,,,,
KY,Kentucky,S,n/a,,,,,Party Votes:,R,"347,902",,,,,,,,,,,,,
KY,Kentucky,S,S4KY00091,,Alison Lundergan ,Grimes,"Grimes, Alison Lundergan ",,D,"307,821",76.47%,,,"584,698",40.72%,,,,,,,,
KY,Kentucky,S,S4KY00141,,Gregory Brent,Leichty,"Leichty, Gregory Brent",,D,"32,602",8.10%,,,,,,,,,,,,
KY,Kentucky,S,S4KY00133,,Burrel Charles,Farnsley,"Farnsley, Burrel Charles",,D,"32,310",8.03%,,,,,,,,,,,,
KY,Kentucky,S,S4KY00158,,Tom,Recktenwald,"Recktenwald, Tom",,D,"29,791",7.40%,,,,,,,,,,,,
KY,Kentucky,S,n/a,,,,,Party Votes:,D,"402,524",,,,,,,,,,,,,
KY,Kentucky,S,S4KY00182,,David M.,Patterson,"Patterson, David M.",,LIB,"7,214",100.00%,,,"44,240",3.08%,,,,,,,,
KY,Kentucky,S,n/a,,,,,Party Votes:,LIB,"7,214",,,,,,,,,,,,,
KY,Kentucky,S,S4KY00190,,Mike,Maggard,"Maggard, Mike",,W,,,,,17,0.00%,,,,,,,,
KY,Kentucky,S,S4KY00208,,Robert Edward,Ransdell,"Ransdell, Robert Edward",,W,,,,,53,0.00%,,,,,,,,
KY,Kentucky,S,S4KY00174,,Shawna,Sterling,"Sterling, Shawna",,W,,,,,9,0.00%,,,,,,,,
KY,Kentucky,S,n/a,,Gregory D.,Welch,"Welch, Gregory D.",,W,,,,,64,,,,,,,,,
KY,Kentucky,S,n/a,,,,,Total State Votes:,,"757,640",,,,"1,435,868",,,,,,,,,
,,,n/a,,,,,,,,,,,,,,,,,,,,
LA,Louisiana,S,S4LA00107,,"""Bill""",Cassidy,"Cassidy, ""Bill""",,R,n/a,,,,"603,048",40.97%,"712,379",55.93%,,,W (Runoff),"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S6LA00227,(I),Mary L.,Landrieu,"Landrieu, Mary L.",,D,n/a,,,,"619,402",42.08%,"561,210",44.07%,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00115,,"""Rob""",Maness,"Maness, ""Rob""",,R,n/a,,,,"202,556",13.76%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00149,,Thomas,Clements,"Clements, Thomas",,R,n/a,,,,"14,173",0.96%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00123,,Brannon Lee,McMorris,"McMorris, Brannon Lee",,LIB,n/a,,,,"13,034",0.89%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00156 ,,Wayne,Ables,"Ables, Wayne",,D,n/a,,,,"11,323",0.77%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00172,,"William P., Jr.",Waymire,"Waymire, William P., Jr.",,D,n/a,,,,"4,673",0.32%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,S4LA00164,,Vallian,Senegal,"Senegal, Vallian",,D,n/a,,,,"3,835",0.26%,,,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
LA,Louisiana,S,n/a,,,,,Total State Votes:,,,,,,"1,472,044",,"1,273,589",,,,,"*  In Louisiana, a Congressional primary election is not held. In 2014, the election for candidates seeking Federal office was the General Election (held on 11/4/2014), with a Runoff Election held on 12/6/14, if necessary.",,
,,,n/a,,,,,,,,,,,,,,,,,,,,
